10/01/2017 21:27:04,10/02/2017 13:35:33,998
10/02/2017 13:30:00,10/02/2017 13:31:00,1189
10/02/2017 13:31:00,10/03/2017 16:27:00,1189
10/02/2017 13:36:08,10/02/2017 17:15:58,1189
10/02/2017 13:43:06,10/02/2017 13:43:42,1221
10/02/2017 14:03:45,10/02/2017 16:25:22,1221
10/02/2017 16:23:08,10/02/2017 16:56:07,1012
10/02/2017 16:25:28,10/03/2017 12:29:42,1221
10/02/2017 16:53:43,10/02/2017 18:49:12,1185
10/02/2017 16:59:23,10/03/2017 12:15:40,1074
10/02/2017 17:02:47,10/02/2017 18:21:28,1092
10/02/2017 17:05:10,10/02/2017 18:16:01,1166
10/02/2017 17:10:17,10/02/2017 19:01:10,1193
10/02/2017 17:12:09,10/02/2017 18:48:57,1172
10/02/2017 17:16:00,10/02/2017 22:31:16,998
10/02/2017 17:16:35,10/02/2017 17:17:11,1069
10/02/2017 17:20:34,10/02/2017 17:20:57,1121
10/02/2017 17:30:00,10/03/2017 16:27:00,1146
10/02/2017 19:58:45,10/03/2017 12:47:27,1177
10/02/2017 20:12:40,10/02/2017 20:13:23,991
10/02/2017 22:31:19,10/02/2017 22:31:37,1177
10/02/2017 22:42:44,10/03/2017 13:22:32,933
10/02/2017 22:57:48,10/02/2017 22:58:07,1194
10/02/2017 23:41:59,10/03/2017 13:08:37,1193
10/03/2017 12:29:44,10/03/2017 13:16:34,948
10/03/2017 12:57:29,10/03/2017 13:16:35,1121
10/03/2017 13:14:00,10/03/2017 16:27:00,948
10/03/2017 13:22:00,10/03/2017 16:27:00,933
10/03/2017 15:03:00,10/03/2017 16:27:00,1121
10/03/2017 16:59:00,10/04/2017 16:23:00,1074
10/03/2017 16:59:56,10/03/2017 18:20:44,1092
10/03/2017 17:11:12,10/03/2017 18:29:43,1166
10/03/2017 17:11:37,10/03/2017 17:12:08,1189
10/03/2017 17:11:59,10/03/2017 17:12:28,1069
10/03/2017 17:12:37,10/03/2017 17:14:15,1189
10/03/2017 17:13:01,10/03/2017 18:49:23,1172
10/03/2017 17:14:18,10/04/2017 12:36:00,1189
10/03/2017 17:19:08,10/03/2017 22:56:28,1123
10/03/2017 17:21:00,10/04/2017 16:23:00,1014
10/03/2017 17:26:49,10/03/2017 21:51:35,1103
10/03/2017 17:27:35,10/03/2017 18:58:46,1121
10/03/2017 17:29:45,10/03/2017 19:09:15,1212
10/03/2017 17:56:10,10/03/2017 23:31:39,1004
10/03/2017 21:51:37,10/04/2017 02:05:32,1181
10/03/2017 21:56:29,10/04/2017 13:49:19,1038
10/03/2017 22:20:54,10/04/2017 12:52:50,1179
10/03/2017 22:36:02,10/03/2017 22:36:34,1137
10/03/2017 22:37:06,10/04/2017 12:33:51,1137
10/03/2017 22:55:00,10/04/2017 16:24:00,1034
10/03/2017 22:56:30,10/03/2017 22:56:56,1194
10/03/2017 23:03:53,10/03/2017 23:05:03,968
10/03/2017 23:05:24,10/04/2017 12:50:36,968
10/03/2017 23:09:06,10/04/2017 13:03:47,1121
10/03/2017 23:31:00,10/04/2017 16:19:00,1004
10/03/2017 23:43:24,10/03/2017 23:43:45,933
10/04/2017 00:23:40,10/04/2017 12:37:40,1074
10/04/2017 02:46:50,10/04/2017 02:46:51,876
10/04/2017 12:37:43,10/04/2017 12:38:05,905
10/04/2017 13:49:00,10/04/2017 16:24:00,1142
10/04/2017 14:18:02,10/04/2017 14:18:19,1034
10/04/2017 14:46:20,10/04/2017 15:27:13,1177
10/04/2017 15:19:26,10/04/2017 15:19:45,1193
10/04/2017 16:12:29,10/04/2017 16:12:47,1177
10/04/2017 16:24:40,10/04/2017 16:25:04,1004
10/04/2017 16:54:22,10/04/2017 19:24:37,1137
10/04/2017 16:59:55,10/04/2017 22:17:58,1193
10/04/2017 17:02:00,10/04/2017 23:38:00,1074
10/04/2017 17:02:45,10/04/2017 18:33:39,1177
10/04/2017 17:10:55,10/04/2017 18:00:51,1166
10/04/2017 17:25:12,10/05/2017 00:25:47,1069
10/04/2017 17:33:15,10/04/2017 22:34:10,1123
10/04/2017 17:35:47,10/04/2017 18:54:41,1121
10/04/2017 17:37:41,10/04/2017 18:20:02,1032
10/04/2017 18:43:00,10/05/2017 16:23:00,905
10/04/2017 18:53:00,10/06/2017 22:41:00,1179
10/04/2017 20:58:54,10/04/2017 22:11:05,1196
10/04/2017 22:07:46,10/04/2017 23:48:54,1102
10/04/2017 22:08:59,10/05/2017 13:50:02,1195
10/04/2017 22:11:09,10/05/2017 13:50:02,1196
10/04/2017 22:18:02,10/05/2017 12:26:11,1038
10/04/2017 22:29:23,10/05/2017 12:59:23,1137
10/04/2017 22:34:53,10/05/2017 00:15:35,1163
10/04/2017 22:42:25,10/04/2017 22:42:44,1194
10/04/2017 23:23:09,10/04/2017 23:23:27,998
10/04/2017 23:38:15,10/05/2017 01:53:59,1074
10/04/2017 23:49:01,10/05/2017 13:50:03,1102
10/05/2017 00:01:15,10/05/2017 12:56:55,976
10/05/2017 00:01:41,10/05/2017 12:38:28,1121
10/05/2017 00:25:50,10/05/2017 00:26:13,933
10/05/2017 00:59:25,10/05/2017 02:46:44,876
10/05/2017 13:14:42,10/05/2017 19:34:56,1034
10/05/2017 13:47:00,10/05/2017 16:23:00,1175
10/05/2017 13:50:00,10/05/2017 16:23:00,1142
10/05/2017 14:27:00,10/05/2017 16:23:00,1146
10/05/2017 15:19:00,10/05/2017 16:30:00,1175
10/05/2017 16:54:00,10/05/2017 22:14:00,1038
10/05/2017 16:55:00,10/06/2017 15:41:00,1137
10/05/2017 17:02:36,10/05/2017 17:02:56,1074
10/05/2017 22:03:00,10/06/2017 15:41:00,1163
10/05/2017 22:08:45,10/05/2017 22:09:10,1223
10/05/2017 22:14:38,10/05/2017 22:15:20,1034
10/05/2017 22:15:55,10/05/2017 22:16:18,1034
10/05/2017 22:16:00,10/06/2017 22:41:00,1034
10/05/2017 22:19:00,10/06/2017 15:41:00,1038
10/05/2017 22:26:00,10/06/2017 15:41:00,1195
10/05/2017 22:33:00,10/06/2017 15:41:00,876
10/05/2017 22:37:55,10/05/2017 22:38:27,1194
10/05/2017 22:39:13,10/05/2017 22:39:34,1107
10/05/2017 22:42:58,10/05/2017 22:43:16,1166
10/05/2017 23:00:29,10/05/2017 23:00:50,968
10/06/2017 02:00:24,10/06/2017 14:35:39,1107
10/06/2017 12:45:53,10/06/2017 12:46:14,1163
10/06/2017 14:35:00,10/06/2017 15:41:00,872
10/06/2017 14:53:42,10/06/2017 14:54:05,892
10/06/2017 16:51:13,10/06/2017 19:10:42,1137
10/06/2017 16:52:26,10/06/2017 18:48:12,1038
10/06/2017 16:59:54,10/06/2017 18:25:17,998
10/06/2017 17:04:29,10/06/2017 17:06:00,1074
10/06/2017 17:06:03,10/06/2017 21:40:50,1074
10/06/2017 17:08:29,10/06/2017 18:42:34,948
10/06/2017 17:09:11,10/06/2017 18:43:15,1028
10/06/2017 17:22:04,10/06/2017 20:04:50,933
10/06/2017 17:40:09,10/06/2017 19:01:25,1193
10/06/2017 21:19:16,10/06/2017 21:20:16,991
10/06/2017 21:40:52,10/09/2017 14:43:40,1223
10/06/2017 21:45:49,10/06/2017 21:49:14,1194
10/06/2017 21:49:17,10/06/2017 21:52:32,1194
10/06/2017 21:52:34,10/09/2017 14:43:40,1194
10/06/2017 21:55:14,10/09/2017 12:27:35,1194
10/06/2017 21:57:10,10/09/2017 12:28:14,1038
10/06/2017 22:19:41,10/09/2017 13:05:23,1121
10/06/2017 22:20:02,10/09/2017 15:15:08,1034
10/06/2017 22:20:26,10/09/2017 12:56:02,933
10/06/2017 22:22:45,10/10/2017 13:23:24,1137
10/06/2017 22:27:31,10/09/2017 12:58:03,971
10/06/2017 22:46:34,10/09/2017 12:52:37,968
10/06/2017 22:52:54,10/09/2017 14:43:40,1065
10/06/2017 23:21:25,10/06/2017 23:21:57,896
10/06/2017 23:32:00,10/11/2017 21:05:00,1193
10/09/2017 13:50:01,10/09/2017 14:49:46,1177
10/09/2017 14:43:00,10/11/2017 21:05:00,1177
10/09/2017 15:00:50,10/09/2017 15:01:21,894
10/09/2017 15:06:24,10/09/2017 15:06:54,894
10/09/2017 15:13:12,10/09/2017 15:15:22,894
10/09/2017 15:14:42,10/09/2017 15:15:13,914
10/09/2017 15:15:35,10/09/2017 15:16:06,897
10/09/2017 15:19:00,10/10/2017 14:02:00,1175
10/09/2017 16:54:23,10/10/2017 12:30:20,1038
10/09/2017 17:02:00,10/10/2017 01:19:00,1188
10/09/2017 17:02:48,10/10/2017 12:41:50,1188
10/09/2017 17:03:00,10/10/2017 01:19:00,1074
10/09/2017 17:13:14,10/09/2017 23:57:04,1223
10/09/2017 18:14:24,10/09/2017 19:08:36,1121
10/09/2017 22:14:11,10/10/2017 12:48:51,1195
10/09/2017 22:48:17,10/12/2017 16:51:22,1034
10/09/2017 22:59:07,10/10/2017 00:40:45,1107
10/09/2017 23:57:08,10/10/2017 17:36:58,1194
10/10/2017 00:40:00,10/10/2017 14:20:00,1107
10/10/2017 01:08:43,10/10/2017 12:49:37,1121
10/10/2017 01:10:00,10/11/2017 21:02:00,933
10/10/2017 01:49:04,10/10/2017 01:49:35,913
10/10/2017 01:54:37,10/10/2017 17:06:34,1220
10/10/2017 01:57:00,10/10/2017 14:20:00,1223
10/10/2017 13:41:46,10/10/2017 14:37:09,991
10/10/2017 14:16:51,10/10/2017 14:17:22,870
10/10/2017 14:17:00,10/10/2017 14:21:00,870
10/10/2017 14:37:16,10/10/2017 14:37:47,870
10/10/2017 14:51:48,10/10/2017 15:04:40,991
10/10/2017 15:04:00,10/11/2017 21:58:00,991
10/10/2017 15:51:31,10/10/2017 15:52:34,1175
10/10/2017 15:53:03,10/10/2017 18:10:15,1175
10/10/2017 16:59:41,10/10/2017 17:00:59,1188
10/10/2017 17:02:00,10/10/2017 17:17:00,1188
10/10/2017 17:06:38,10/10/2017 21:52:16,941
10/10/2017 17:07:00,10/10/2017 17:18:00,1137
10/10/2017 17:09:00,10/11/2017 21:58:00,1103
10/10/2017 17:27:00,10/10/2017 19:10:00,1176
10/10/2017 17:29:00,10/11/2017 21:58:00,1223
10/10/2017 17:34:07,10/10/2017 19:06:33,1121
10/10/2017 20:31:00,10/11/2017 21:58:00,1107
10/10/2017 21:05:00,10/11/2017 21:58:00,1127
10/10/2017 21:52:00,10/12/2017 20:13:00,1127
10/10/2017 22:06:00,10/11/2017 22:00:00,1163
10/10/2017 22:07:17,10/10/2017 22:25:38,1065
10/10/2017 22:25:43,10/10/2017 23:53:29,1223
10/10/2017 22:51:00,10/12/2017 20:13:00,941
10/10/2017 22:51:00,10/12/2017 20:13:00,941
10/10/2017 23:03:14,10/10/2017 23:03:14,933
10/10/2017 23:03:41,10/10/2017 23:04:04,1074
10/10/2017 23:08:36,10/10/2017 23:08:55,1194
10/11/2017 13:21:00,10/11/2017 21:58:00,991
10/11/2017 13:22:00,10/11/2017 21:58:00,894
10/11/2017 13:22:56,10/11/2017 20:04:43,897
10/11/2017 13:23:24,10/11/2017 18:13:36,870
10/11/2017 13:47:55,10/11/2017 13:49:22,914
10/11/2017 16:55:50,10/11/2017 19:15:12,933
10/11/2017 17:01:00,10/11/2017 21:58:00,1074
10/11/2017 17:16:31,10/11/2017 17:16:46,1223
10/11/2017 18:04:10,10/11/2017 18:04:27,1066
10/11/2017 18:50:24,10/11/2017 18:50:47,1137
10/11/2017 20:04:00,10/11/2017 21:58:00,1137
10/11/2017 20:33:00,10/11/2017 20:59:00,1014
10/11/2017 21:55:24,10/11/2017 21:55:50,1223
10/11/2017 22:11:00,10/12/2017 20:07:00,1162
10/11/2017 22:18:23,10/11/2017 22:19:12,1137
10/11/2017 22:19:44,10/11/2017 22:20:05,1137
10/11/2017 22:19:55,10/12/2017 16:55:20,1066
10/11/2017 22:23:24,10/11/2017 22:26:13,934
10/11/2017 22:26:16,10/11/2017 22:26:49,934
10/11/2017 22:28:16,10/11/2017 22:28:16,1195
10/11/2017 22:33:00,10/12/2017 20:13:00,1163
10/11/2017 22:57:08,10/11/2017 23:09:29,1220
10/11/2017 23:02:00,10/12/2017 20:07:00,1176
10/11/2017 23:08:43,10/11/2017 23:57:39,1194
10/11/2017 23:12:30,10/11/2017 23:13:22,1074
10/11/2017 23:28:44,10/12/2017 15:24:45,1034
10/11/2017 23:29:00,10/12/2017 20:07:00,1014
10/11/2017 23:29:57,10/12/2017 14:35:39,1065
10/11/2017 23:53:00,10/12/2017 20:13:00,1121
10/12/2017 00:04:17,10/12/2017 16:55:20,876
10/12/2017 01:38:53,10/12/2017 01:41:55,933
10/12/2017 01:42:18,10/12/2017 01:43:02,933
10/12/2017 02:00:55,10/12/2017 16:01:29,1223
10/12/2017 15:24:49,10/12/2017 16:01:28,896
10/12/2017 15:25:08,10/12/2017 16:01:29,897
10/12/2017 15:25:19,10/12/2017 16:01:29,1175
10/12/2017 16:01:32,10/12/2017 16:02:08,896
10/12/2017 16:02:00,10/12/2017 20:07:00,896
10/12/2017 16:07:20,10/12/2017 16:07:51,914
10/12/2017 16:51:26,10/12/2017 18:56:55,1062
10/12/2017 16:55:23,10/12/2017 18:44:32,1137
10/12/2017 17:01:29,10/12/2017 18:26:26,1074
10/12/2017 17:01:50,10/12/2017 18:03:46,1188
10/12/2017 17:08:50,10/12/2017 17:10:07,1223
10/12/2017 17:10:31,10/12/2017 17:32:26,1223
10/12/2017 17:14:36,10/12/2017 18:56:55,1103
10/12/2017 17:18:00,10/12/2017 20:07:00,1175
10/12/2017 17:32:00,10/12/2017 20:07:00,1220
10/12/2017 18:14:07,10/12/2017 19:07:29,1066
10/12/2017 18:56:00,10/12/2017 20:07:00,1137
10/12/2017 19:12:00,10/12/2017 20:07:00,1076
10/12/2017 22:03:13,10/12/2017 22:03:44,1163
10/12/2017 22:04:43,10/13/2017 17:06:39,1163
10/12/2017 22:19:45,10/13/2017 13:00:51,1195
10/12/2017 22:21:51,10/12/2017 22:22:24,1066
10/12/2017 22:22:42,10/12/2017 22:36:46,1066
10/12/2017 22:22:47,10/13/2017 13:21:20,1137
10/12/2017 22:30:10,10/13/2017 16:41:47,1223
10/12/2017 22:36:00,10/17/2017 15:20:00,933
10/12/2017 22:36:12,10/13/2017 12:42:49,1179
10/12/2017 22:38:28,10/13/2017 14:58:03,1014
10/12/2017 22:45:10,10/13/2017 16:20:14,1038
10/12/2017 22:47:00,10/17/2017 15:20:00,1194
10/12/2017 23:10:50,10/13/2017 15:32:12,1176
10/12/2017 23:36:00,10/17/2017 15:20:00,1074
10/12/2017 23:44:31,10/13/2017 17:10:35,941
10/12/2017 23:51:39,10/13/2017 13:08:51,1220
10/12/2017 23:52:59,10/13/2017 16:20:14,1121
10/13/2017 14:58:09,10/13/2017 14:58:40,1215
10/13/2017 15:16:55,10/13/2017 17:17:55,1175
10/13/2017 15:17:56,10/13/2017 15:18:20,1032
10/13/2017 15:18:38,10/13/2017 15:32:12,1032
10/13/2017 15:32:17,10/13/2017 15:32:48,1032
10/13/2017 15:41:57,10/13/2017 16:41:46,1014
10/13/2017 16:20:16,10/13/2017 18:06:34,1195
10/13/2017 16:54:29,10/13/2017 19:13:01,1137
10/13/2017 17:06:43,10/13/2017 18:40:26,1149
10/13/2017 17:09:11,10/17/2017 14:56:21,1032
10/13/2017 17:11:48,10/13/2017 19:13:21,941
10/13/2017 17:13:15,10/13/2017 19:25:48,1014
10/13/2017 17:13:19,10/13/2017 18:37:22,998
10/13/2017 17:15:50,10/13/2017 18:01:32,1223
10/13/2017 17:16:26,10/13/2017 19:00:44,933
10/13/2017 17:29:34,10/13/2017 22:01:27,1220
10/13/2017 17:44:10,10/13/2017 19:25:47,1051
10/13/2017 19:25:51,10/13/2017 22:01:27,1051
10/13/2017 21:18:35,10/17/2017 13:21:33,1137
10/13/2017 21:38:04,10/17/2017 15:04:11,1163
10/13/2017 22:01:08,10/17/2017 12:38:50,1179
10/13/2017 22:01:32,10/17/2017 12:24:32,1223
10/13/2017 22:40:04,10/17/2017 13:12:56,941
10/13/2017 22:41:45,10/17/2017 12:45:33,1121
10/13/2017 23:00:14,10/17/2017 13:02:46,968
10/13/2017 23:02:00,10/17/2017 15:20:00,933
10/16/2017 22:43:00,10/17/2017 15:20:00,998
10/17/2017 14:56:00,10/17/2017 15:20:00,1146
10/17/2017 15:04:14,10/17/2017 15:35:48,923
10/17/2017 15:35:22,10/17/2017 15:35:54,923
10/17/2017 16:50:57,10/17/2017 18:41:16,941
10/17/2017 17:04:20,10/17/2017 19:05:23,1166
10/17/2017 17:06:00,10/18/2017 17:03:00,1188
10/17/2017 17:06:55,10/18/2017 17:05:05,1188
10/17/2017 17:09:36,10/17/2017 18:50:32,1137
10/17/2017 17:15:49,10/17/2017 18:50:43,1172
10/17/2017 17:23:27,10/17/2017 17:24:42,1212
10/17/2017 17:23:28,10/17/2017 22:02:41,1146
10/17/2017 17:25:24,10/17/2017 19:03:45,1212
10/17/2017 17:36:04,10/17/2017 19:13:07,1121
10/17/2017 21:19:50,10/17/2017 23:30:18,1066
10/17/2017 21:32:02,10/17/2017 22:02:40,948
10/17/2017 22:02:00,10/18/2017 17:21:00,1163
10/17/2017 22:02:45,10/17/2017 22:08:23,948
10/17/2017 22:04:00,10/17/2017 22:16:00,1223
10/17/2017 22:09:35,10/18/2017 16:58:57,948
